task_id,t1,t2,t3,t4,t5,response_ms,db_time_ms,non_db_time_ms,deadline_hit,in_burst
1,0,5.7110050926698,5.7110050926698,25.17930181417951,25.17930181417951,25.17930181417951,19.46829672150971,5.711005092669801,True,False
2,500,504.6579004146685,504.6579004146685,526.9647373560067,526.9647373560067,26.964737356006708,22.306836941338133,4.657900414668575,True,False
3,1000,1004.6655171889364,1004.6655171889364,1030.6646347273977,1030.6646347273977,30.664634727397697,25.999117538461253,4.665517188936445,True,False
4,1500,1505.3822528905828,1505.3822528905828,1531.6357271177087,1531.6357271177087,31.63572711770871,26.253474227125928,5.382252890582784,True,False
5,2000,2004.179952173068,2004.179952173068,2022.8263841109028,2022.8263841109028,22.826384110902836,18.646431937834805,4.179952173068031,True,False
6,2500,2505.1104412750446,2505.1104412750446,2528.3095811425424,2528.3095811425424,28.309581142542356,23.199139867497614,5.110441275044742,True,False
7,3000,3004.5372120428497,3004.5372120428497,3035.013521361483,3035.013521361483,35.01352136148307,30.476309318633618,4.537212042849454,True,False
8,3500,3505.2804148587275,3505.2804148587275,3522.6909716488453,3522.6909716488453,22.690971648845334,17.41055679011773,5.280414858727603,True,False
9,4000,4005.305405889094,4005.305405889094,4039.933300867809,4039.933300867809,39.933300867809066,34.62789497871526,5.305405889093805,True,False
10,4500,4504.533560545252,4504.533560545252,4530.480279565653,4530.480279565653,30.48027956565329,25.94671902040179,4.5335605452515,True,False
11,5000,5005.495166269853,5005.495166269853,5016.382540644107,5016.382540644107,16.382540644107394,10.887374374254279,5.495166269853115,True,False
12,5500,5504.727997229854,5504.727997229854,5517.518696075546,5517.518696075546,17.51869607554636,12.790698845692221,4.727997229854138,True,False
13,6000,6005.934650972269,6005.934650972269,6024.385600357258,6024.385600357258,24.385600357258227,18.45094938498919,5.934650972269036,True,False
14,6500,6504.433396416829,6504.433396416829,6521.759164310804,6521.759164310804,21.759164310804408,17.3257678939757,4.433396416828707,True,False
15,7000,7004.495637290613,7004.495637290613,7028.093350416706,7028.093350416706,28.093350416706016,23.597713126093552,4.495637290612464,True,False
16,7500,7505.54881386213,7505.54881386213,7533.178489528045,7533.178489528045,33.17848952804525,27.629675665915066,5.5488138621301815,True,False
17,8000,8004.135964141352,8004.135964141352,8033.3031325427755,8033.3031325427755,33.30313254277553,29.167168401423385,4.135964141352144,True,False
18,8500,8505.035921037696,8505.035921037696,8531.584548682875,8531.584548682875,31.58454868287481,26.54862764517959,5.035921037695221,True,False
19,9000,9004.547231728384,9004.547231728384,9045.818497800867,9045.818497800867,45.81849780086668,41.27126607248238,4.547231728384297,True,False
20,9500,9504.427864338553,9504.427864338553,9527.731655189164,9527.731655189164,27.731655189163575,23.303790850611197,4.427864338552379,True,False
21,10000,10005.95922402666,10005.95922402666,10028.215150809525,10028.215150809525,28.215150809524857,22.25592678286533,5.959224026659527,True,False
22,10500,10504.616254017696,10504.616254017696,10543.770573382633,10543.770573382633,43.7705733826333,39.15431936493725,4.6162540176960505,True,False
23,11000,11005.247963370026,11005.247963370026,11026.077992545223,11026.077992545223,26.077992545222514,20.830029175196817,5.247963370025698,True,False
24,11500,11504.96792561913,11504.96792561913,11528.257156432786,11528.257156432786,28.25715643278636,23.289230813655266,4.967925619131094,True,False
25,12000,12005.082931372639,12005.082931372639,12023.44337115785,12023.44337115785,23.44337115784947,18.36043978521051,5.08293137263896,True,False
26,12500,12505.577164918897,12505.577164918897,12544.18869677395,12544.18869677395,44.18869677395014,38.61153185505369,5.57716491889645,True,False
27,13000,13005.01539843499,13005.01539843499,13032.093565028224,13032.093565028224,32.093565028224475,27.078166593233846,5.0153984349906295,True,False
28,13500,13505.010233755627,13505.010233755627,13548.107428615838,13548.107428615838,48.10742861583822,43.09719486021184,5.010233755626373,True,False
29,14000,14005.492568249905,14005.492568249905,14031.913950700493,14031.913950700493,31.913950700492933,26.421382450587803,5.49256824990513,True,False
30,14500,14505.758613411705,14505.758613411705,14553.298967989644,14553.298967989644,53.29896798964364,47.54035457793974,5.758613411703905,True,False
31,15000,15004.59119130625,15004.59119130625,15037.891901525843,15037.891901525843,37.89190152584342,33.300710219592986,4.591191306250437,True,False
32,15500,15505.36215264851,15505.36215264851,15533.169955474692,15533.169955474692,33.16995547469196,27.807802826181923,5.362152648510037,True,False
33,16000,16004.47683077565,16004.47683077565,16026.830764127035,16026.830764127035,26.830764127034854,22.35393335138508,4.476830775649773,True,False
34,16500,16504.224393109398,16504.224393109398,16526.060779684358,16526.060779684358,26.06077968435784,21.83638657496091,4.224393109396932,True,False
35,17000,17005.247077105414,17005.247077105414,17032.54332703313,17032.54332703313,32.54332703313048,27.29624992771766,5.247077105412821,True,False
36,17500,17504.656393117803,17504.656393117803,17523.988634243,17523.988634243,23.98863424299998,19.332241125198816,4.656393117801162,True,False
37,18000,18004.14916788879,18004.14916788879,18033.32981162639,18033.32981162639,33.32981162639044,29.18064373760017,4.1491678887902665,True,False
38,18500,18505.683152497564,18505.683152497564,18542.03853268903,18542.03853268903,42.038532689028216,36.355380191463304,5.683152497564912,True,False
39,19000,19005.43537029704,19005.43537029704,19037.523550410362,19037.523550410362,37.52355041036208,32.08818011332324,5.435370297038837,True,False
40,19500,19505.103089366472,19505.103089366472,19532.49571780364,19532.49571780364,32.4957178036384,27.392628437164745,5.103089366473654,True,False
41,20000,20005.574946239598,20005.574946239598,20067.185386058332,20067.185386058332,67.18538605833237,61.61043981873398,5.57494623959839,True,True
42,20500,20504.20420924769,20504.20420924769,20569.4610432667,20569.4610432667,69.46104326669956,65.25683401900736,4.204209247692205,True,True
43,21000,21005.94576556205,21005.94576556205,21119.31149843813,21119.31149843813,119.31149843812818,113.36573287607848,5.945765562049701,True,True
44,21500,21505.115609428813,21505.115609428813,21609.834884810527,21609.834884810527,109.834884810527,104.71927538171505,5.1156094288119505,True,True
45,22000,22005.927916579516,22005.927916579516,22098.29098526297,22098.29098526297,98.29098526297093,92.36306868345535,5.927916579515582,True,True
46,22500,22505.201679234357,22505.201679234357,22590.031286829235,22590.031286829235,90.03128682923489,84.82960759487956,5.201679234355325,True,True
47,23000,23004.244270488547,23004.244270488547,23077.811819520102,23077.811819520102,77.81181952010229,73.56754903155506,4.2442704885472295,True,True
48,23500,23504.56452487834,23504.56452487834,23599.993339382247,23599.993339382247,99.99333938224663,95.42881450390752,4.564524878339114,True,True
49,24000,24005.85121715888,24005.85121715888,24083.109428440373,24083.109428440373,83.10942844037345,77.25821128149366,5.851217158879791,True,True
50,24500,24505.065764561114,24505.065764561114,24624.72236077179,24624.72236077179,124.72236077178968,119.65659621067752,5.065764561112161,True,True
51,25000,25005.106837386338,25005.106837386338,25053.78626249886,25053.78626249886,53.78626249885929,48.67942511252226,5.106837386337027,True,True
52,25500,25505.682564866856,25505.682564866856,25608.38578866678,25608.38578866678,108.38578866677926,102.70322379992407,5.682564866855188,True,True
53,26000,26005.833447057066,26005.833447057066,26035.833447057066,26035.833447057066,35.83344705706622,30,5.833447057066223,True,True
54,26500,26505.740733799386,26505.740733799386,26597.654332649105,26597.654332649105,97.65433264910462,91.91359884971989,5.740733799384728,True,True
55,27000,27004.975989147722,27004.975989147722,27096.101524648264,27096.101524648264,96.10152464826388,91.12553550053963,4.975989147724249,True,True
56,27500,27504.532345110973,27504.532345110973,27596.17297665122,27596.17297665122,96.17297665122169,91.64063154025048,4.532345110971207,True,True
57,28000,28004.58377255092,28004.58377255092,28110.11202721478,28110.11202721478,110.11202721477821,105.5282546638584,4.583772550919804,True,True
58,28500,28505.185171052275,28505.185171052275,28624.930943576393,28624.930943576393,124.93094357639347,119.74577252412008,5.18517105227339,True,True
59,29000,29004.62147665362,29004.62147665362,29059.421690223022,29059.421690223022,59.42169022302187,54.80021356939992,4.621476653621947,True,True
60,29500,29504.390898117887,29504.390898117887,29574.060581513113,29574.060581513113,74.060581513113,69.66968339522688,4.39089811788611,True,True
61,30000,30004.151524882844,30004.151524882844,30017.776980443727,30017.776980443727,17.776980443726643,13.625455560881298,4.1515248828453455,True,False
62,30500,30504.402890707355,30504.402890707355,30515.51935404133,30515.51935404133,15.519354041331098,11.116463333975958,4.402890707355141,True,False
63,31000,31004.547112527885,31004.547112527885,31025.486370483995,31025.486370483995,25.486370483995415,20.939257956109675,4.547112527885741,True,False
64,31500,31505.928323842796,31505.928323842796,31528.420011061135,31528.420011061135,28.420011061134574,22.491687218338157,5.928323842796416,True,False
65,32000,32005.28634070032,32005.28634070032,32020.519829389574,32020.519829389574,20.519829389573715,15.233488689252011,5.286340700321704,True,False
66,32500,32504.85866698258,32504.85866698258,32525.135854653818,32525.135854653818,25.13585465381766,20.27718767123769,4.858666982579969,True,False
67,33000,33005.663594810285,33005.663594810285,33027.30383507129,33027.30383507129,27.30383507128863,21.640240261004642,5.663594810283989,True,False
68,33500,33505.91700579314,33505.91700579314,33528.631892043464,33528.631892043464,28.631892043464177,22.71488625032203,5.917005793142145,True,False
69,34000,34005.96422539354,34005.96422539354,34036.07032375911,34036.07032375911,36.07032375910785,30.10609836557228,5.964225393535571,True,False
70,34500,34504.59108563304,34504.59108563304,34520.22215505484,34520.22215505484,20.222155054842005,15.631069421801042,4.591085633040963,True,False
71,35000,35005.76457843654,35005.76457843654,35035.519089179834,35035.519089179834,35.51908917983383,29.75451074329601,5.764578436537818,True,False
72,35500,35505.54722011576,35505.54722011576,35526.0468269892,35526.0468269892,26.04682698920078,20.499606873437425,5.547220115763356,True,False
73,36000,36005.516957532185,36005.516957532185,36034.040331695076,36034.040331695076,34.04033169507602,28.52337416288988,5.51695753218614,True,False
74,36500,36505.84353508331,36505.84353508331,36533.66788429653,36533.66788429653,33.66788429652661,27.824349213218014,5.843535083308595,True,False
75,37000,37005.921431828814,37005.921431828814,37020.13761668675,37020.13761668675,20.137616686748515,14.21618485793374,5.921431828814775,True,False
76,37500,37505.58936722834,37505.58936722834,37521.3065240402,37521.3065240402,21.306524040199292,15.7171568118585,5.589367228340793,True,False
77,38000,38004.112706224696,38004.112706224696,38036.52833049177,38036.52833049177,36.52833049176843,32.41562426707078,4.1127062246976465,True,False
78,38500,38505.3337336633,38505.3337336633,38527.68570082316,38527.68570082316,27.685700823160005,22.35196715986324,5.333733663296766,True,False
79,39000,39005.634517828665,39005.634517828665,39016.96927503798,39016.96927503798,16.969275037983607,11.3347572093157,5.6345178286679065,True,False
80,39500,39505.97100841939,39505.97100841939,39519.41704462988,39519.41704462988,19.417044629881275,13.446036210491812,5.971008419389463,True,False
81,40000,40005.58971209257,40005.58971209257,40031.96801756661,40031.96801756661,31.96801756660716,26.3783054740324,5.589712092574761,True,False
82,40500,40504.276102590724,40504.276102590724,40523.83327255038,40523.83327255038,23.83327255037875,19.55716995965725,4.2761025907215,True,False
83,41000,41004.713884865625,41004.713884865625,41022.572130110806,41022.572130110806,22.57213011080603,17.85824524517964,4.71388486562639,True,False
84,41500,41505.62461038313,41505.62461038313,41521.109433915684,41521.109433915684,21.10943391568435,15.484823532553992,5.624610383130356,True,False
85,42000,42005.274395967106,42005.274395967106,42037.95305652719,42037.95305652719,37.95305652719253,32.678660560084076,5.274395967108454,True,False
86,42500,42504.32105628815,42504.32105628815,42519.592916229834,42519.592916229834,19.592916229834373,15.271859941681107,4.321056288153265,True,False
87,43000,43005.35534870474,43005.35534870474,43035.91504200926,43035.91504200926,35.915042009262834,30.55969330452032,5.355348704742514,True,False
88,43500,43504.90396164109,43504.90396164109,43530.21983734731,43530.21983734731,30.219837347307475,25.31587570621637,4.903961641091104,True,False
89,44000,44004.46435339741,44004.46435339741,44044.02658897629,44044.02658897629,44.02658897628862,39.562235578877086,4.464353397411536,True,False
90,44500,44505.18804580429,44505.18804580429,44534.790969854424,44534.790969854424,34.790969854424475,29.602924050136583,5.188045804287892,True,False
91,45000,45005.39181992799,45005.39181992799,45029.720553062,45029.720553062,29.720553061997634,24.328733134013714,5.391819927983921,True,False
92,45500,45504.29063014077,45504.29063014077,45528.721509718074,45528.721509718074,28.72150971807423,24.430879577303088,4.2906301407711425,True,False
93,46000,46005.93579457823,46005.93579457823,46024.034944268344,46024.034944268344,24.03494426834368,18.099149690114515,5.935794578229164,True,False
94,46500,46504.61579745012,46504.61579745012,46531.41288088496,46531.41288088496,31.412880884956394,26.797083434837237,4.615797450119157,True,False
95,47000,47005.245166640656,47005.245166640656,47037.39713427414,47037.39713427414,37.397134274142445,32.15196763348597,5.245166640656478,True,False
96,47500,47504.12170977338,47504.12170977338,47523.369198969165,47523.369198969165,23.369198969165154,19.247489195782173,4.121709773382982,True,False
97,48000,48004.243160224025,48004.243160224025,48036.402574361826,48036.402574361826,36.40257436182583,32.15941413780202,4.243160224023811,True,False
98,48500,48505.42277685984,48505.42277685984,48528.47071297679,48528.47071297679,28.47071297679213,23.04793611694719,5.422776859844937,True,False
99,49000,49004.49878143037,49004.49878143037,49025.09828371861,49025.09828371861,25.09828371860931,20.599502288244278,4.498781430365032,True,False
100,49500,49505.49189528741,49505.49189528741,49531.04849223972,49531.04849223972,31.04849223972269,25.556596952313317,5.491895287409374,True,False
101,50000,50005.93943444817,50005.93943444817,50033.40716019538,50033.40716019538,33.40716019537649,27.467725747207467,5.939434448169024,True,False
102,50500,50505.740566594985,50505.740566594985,50541.48893559695,50541.48893559695,41.48893559694989,35.74836900196743,5.740566594982454,True,False
103,51000,51005.8747860617,51005.8747860617,51022.59640984357,51022.59640984357,22.596409843572474,16.72162378187461,5.874786061697865,True,False
104,51500,51504.981702353274,51504.981702353274,51530.10121833145,51530.10121833145,30.1012183314524,25.119515978175702,4.981702353276699,True,False
105,52000,52004.97702730737,52004.97702730737,52032.2514194155,52032.2514194155,32.251419415501005,27.2743921081374,4.977027307363606,True,False
106,52500,52505.30463786757,52505.30463786757,52518.405528826115,52518.405528826115,18.405528826115187,13.100890958545879,5.304637867569308,True,False
107,53000,53005.616434100346,53005.616434100346,53040.489391938405,53040.489391938405,40.48939193840488,34.87295783805795,5.616434100346929,True,False
108,53500,53505.52666812574,53505.52666812574,53530.38582807301,53530.38582807301,30.385828073012817,24.85915994727372,5.526668125739096,True,False
109,54000,54005.7027853047,54005.7027853047,54031.29681272345,54031.29681272345,31.296812723448966,25.594027418750112,5.702785304698853,True,False
110,54500,54505.74639667852,54505.74639667852,54532.33356684303,54532.33356684303,32.333566843029985,26.58717016450566,5.746396678524324,True,False
111,55000,55005.55243612253,55005.55243612253,55023.99448786445,55023.99448786445,23.99448786445282,18.44205174191755,5.552436122535273,True,False
112,55500,55504.083223503476,55504.083223503476,55535.08900395068,55535.08900395068,35.08900395067758,31.005780447200383,4.083223503477196,True,False
113,56000,56004.85818848142,56004.85818848142,56031.61780199892,56031.61780199892,31.617801998916548,26.7596135174994,4.858188481417148,True,False
114,56500,56505.52516325359,56505.52516325359,56517.2872604065,56517.2872604065,17.287260406497808,11.762097152909725,5.525163253588083,True,False
115,57000,57004.7124900967,57004.7124900967,57035.73929006327,57035.73929006327,35.739290063269436,31.02679996656551,4.712490096703927,True,False
116,57500,57505.824670672555,57505.824670672555,57519.35544507558,57519.35544507558,19.355445075576426,13.530774403022875,5.824670672553552,True,False
117,58000,58005.54652860438,58005.54652860438,58028.989287252254,58028.989287252254,28.989287252254144,23.44275864787764,5.546528604376505,True,False
118,58500,58504.858895453755,58504.858895453755,58533.79756267693,58533.79756267693,33.79756267693301,28.938667223176942,4.85889545375607,True,False
119,59000,59005.92825078224,59005.92825078224,59032.50177435565,59032.50177435565,32.50177435565274,26.573523573406558,5.9282507822461845,True,False
120,59500,59505.46642571918,59505.46642571918,59536.55531667377,59536.55531667377,36.55531667377363,31.088890954592244,5.466425719181387,True,False
